property_code	account_code	name	period	actual	budget
1535		Nonrec Capital Exp-Admin Buildings	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Admin Buildings	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Admin Buildings	2017-07-01		0.00
1535		Nonrec Capital Exp-Ext Building Impr	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Ext Building Impr	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Ext Building Impr	2017-07-01		0.00
1535		Nonrec Capital Exp-Int Building Impr	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Int Building Impr	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Int Building Impr	2017-07-01		0.00
1535		Nonrec Capital Exp-Landscaping	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Landscaping	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Landscaping	2017-07-01		0.00
1535		Nonrec Capital Exp-Mech/Elect/Plumb	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Mech/Elect/Plumb	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Mech/Elect/Plumb	2017-07-01		0.00
1535		Nonrec Capital Exp-Other	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Other	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Other	2017-07-01		0.00
1535		Nonrec Capital Exp-Site Improvements	2017-05-01	0.00	0.00
1535		Nonrec Capital Exp-Site Improvements	2017-06-01	0.00	0.00
1535		Nonrec Capital Exp-Site Improvements	2017-07-01		0.00
1535		Nonrecurring Capital Expense	2017-05-01	0.00	0.00
1535		Nonrecurring Capital Expense	2017-06-01	0.00	0.00
1535		Nonrecurring Capital Expense	2017-07-01		0.00
1535		Recurring Capital Exp-Interiors	2017-05-01	0.00	0.00
1535		Recurring Capital Exp-Interiors	2017-06-01	0.00	0.00
1535		Recurring Capital Exp-Interiors	2017-07-01		0.00
1535		Recurring Capital Exp-Other	2017-05-01	0.00	0.00
1535		Recurring Capital Exp-Other	2017-06-01	0.00	0.00
1535		Recurring Capital Exp-Other	2017-07-01		0.00
